YEAR,DATE_,SITE,LATITUDE,LONGITUDE,MAX_DEPTH_M,SURVEYAREA,COL_COUNT
2015,3/3/2015 0:00,TUT-01525,-14.25476,-170.5589,12.80098,10,0
2015,3/3/2015 0:00,TUT-01551,-14.24987,-170.5623,15.54404,10,4
2015,3/29/2015 0:00,TUT-01708,-14.2941,-170.5621,11.88662,10,0
2015,2/28/2015 0:00,TUT-01715,-14.29025,-170.5505,12.80098,10,1
2015,2/28/2015 0:00,TUT-01783,-14.28062,-170.5449,14.62969,9,0
2015,3/28/2015 0:00,TUT-01784,-14.28081,-170.5461,12.19141,10,0
2015,3/29/2015 0:00,TUT-01785,-14.27784,-170.545,17.37275,10,10
2015,3/28/2015 0:00,TUT-01795,-14.27577,-170.5465,17.67754,10,7
2015,3/7/2015 0:00,TUT-01854,-14.31619,-170.6503,15.54404,10,0
2015,3/29/2015 0:00,TUT-01855,-14.28335,-170.5627,14.02012,10,1
2015,3/2/2015 0:00,TUT-01858,-14.28371,-170.6284,15.84883,10,2
2015,3/2/2015 0:00,TUT-01871,-14.28818,-170.6412,23.16367,10,0
2015,3/29/2015 0:00,TUT-01872,-14.2862,-170.6001,15.54404,10,18
2015,3/30/2015 0:00,TUT-01878,-14.29355,-170.6533,17.06797,15,1
2015,3/7/2015 0:00,TUT-01887,-14.32246,-170.6692,12.80098,10,0
2015,3/2/2015 0:00,TUT-01913,-14.27307,-170.5708,11.27705,8.5,1
2015,3/27/2015 0:00,TUT-01962,-14.36487,-170.7433,16.76318,10,3
2015,3/5/2015 0:00,TUT-01966,-14.36815,-170.7539,16.4584,10,0
2015,2/17/2015 0:00,TUT-02005,-14.36332,-170.7676,16.76318,10,0
2015,2/17/2015 0:00,TUT-02006,-14.3694,-170.7621,14.02012,17,0
2015,3/27/2015 0:00,TUT-02014,-14.36251,-170.7658,14.62969,10,2
2015,2/17/2015 0:00,TUT-02016,-14.36541,-170.763,14.93447,17.05,0
2015,3/5/2015 0:00,TUT-02065,-14.33988,-170.7909,15.84883,12.5,0
2015,2/26/2015 0:00,TUT-02070,-14.34219,-170.7195,14.93447,10,0
2015,3/12/2015 0:00,TUT-02079,-14.30393,-170.6878,13.41055,19.5,0
2015,3/12/2015 0:00,TUT-02085,-14.33314,-170.6986,14.02012,10,0
2015,3/6/2015 0:00,TUT-02086,-14.3546,-170.7873,14.62969,10,3
2015,3/12/2015 0:00,TUT-02094,-14.31646,-170.6937,15.23926,10,0
2015,3/12/2015 0:00,TUT-02110,-14.33733,-170.7074,14.62969,10,0
2015,11/9/2015 0:00,TUT-02208,-14.28836,-170.6777,11.58183,10,0
2015,11/9/2015 0:00,TUT-02209,-14.28733,-170.675,13.71533,10,0
2015,11/11/2015 0:00,TUT-02210,-14.28921,-170.6767,14.3249,10,0
2015,11/10/2015 0:00,TUT-02211,-14.28991,-170.6742,13.41055,10,0
2015,10/29/2015 0:00,TUT-02218,-14.2937,-170.6749,14.02012,10,0
2015,10/29/2015 0:00,TUT-02219,-14.29043,-170.6766,13.71533,8.75,0
2018,7/18/2018 0:00,TUT-02808,-14.2965,-170.5661,14.02012,10,0
2018,7/18/2018 0:00,TUT-02812,-14.29502,-170.5582,14.62969,10,0
2018,7/6/2018 0:00,TUT-02854,-14.36535,-170.7525,14.02012,10,0
2018,7/6/2018 0:00,TUT-02855,-14.36011,-170.7493,13.71533,10,0
2018,7/4/2018 0:00,TUT-02871,-14.36512,-170.7635,15.54404,10,0
2018,7/4/2018 0:00,TUT-02874,-14.36191,-170.7648,14.02012,10,0
2018,7/17/2018 0:00,TUT-03020,-14.33662,-170.8041,13.71533,10,37
2018,7/17/2018 0:00,TUT-03021,-14.34374,-170.7891,16.15361,10,7
2018,7/5/2018 0:00,TUT-05004,-14.28096,-170.5615,14.62969,10,0
2018,7/5/2018 0:00,TUT-05005,-14.27683,-170.5576,13.71533,10,0
2023,4/17/2023 11:28,TUT-05743,-14.27975,-170.6196,14.93447,10,1
2023,4/18/2023 10:40,TUT-05788,-14.36115,-170.7483,13.10576,10,0
2023,4/18/2023 12:44,TUT-05795,-14.36406,-170.7618,7.924413,10,18
2023,4/18/2023 11:22,TUT-05797,-14.36562,-170.7629,11.88662,10,0
2023,4/20/2023 11:33,TUT-05804,-14.30062,-170.5733,17.67754,7.5,0
2023,4/20/2023 12:02,TUT-05810,-14.27945,-170.5477,11.58183,10,0
2023,4/20/2023 13:42,TUT-05811,-14.27716,-170.5486,10.36269,10,0
2023,4/12/2023 11:15,TUT-05839,-14.33713,-170.7069,14.02012,10,0
2023,4/19/2023 12:36,TUT-05840,-14.35379,-170.7301,15.23926,10,0
2023,4/19/2023 13:49,TUT-05842,-14.34839,-170.7258,11.27705,10,0
2023,4/19/2023 10:59,TUT-05847,-14.3589,-170.7342,14.62969,15,0
2023,4/17/2023 13:48,TUT-05853,-14.28321,-170.6246,12.19141,10,7
2023,4/19/2023 9:11,TUT-05858,-14.34884,-170.723,16.76318,10,0
2023,4/12/2023 14:03,TUT-05860,-14.32705,-170.6944,10.36269,10,0
2023,4/12/2023 12:38,TUT-05861,-14.30811,-170.6913,12.19141,10,0
2023,4/12/2023 11:14,TUT-05862,-14.34212,-170.7196,12.80098,10,0
2023,4/17/2023 12:07,TUT-05863,-14.28309,-170.607,12.80098,10,64
2023,4/12/2023 13:03,TUT-05864,-14.33746,-170.7125,9.448339,10,1
2023,4/12/2023 14:15,TUT-05865,-14.30053,-170.675,10.36269,10,1
2023,4/8/2023 11:06,TUT-05876,-14.33024,-170.8126,10.66748,10,69
2023,4/8/2023 13:34,TUT-05878,-14.33439,-170.8186,13.41055,10,5
2023,4/8/2023 11:47,TUT-05884,-14.3359,-170.8031,13.41055,10,7
2023,4/20/2023 13:59,TUT-05909,-14.28077,-170.545,14.02012,10,0
2023,4/19/2023 9:34,TUT-05935,-14.36427,-170.7383,15.23926,10,0
2023,4/20/2023 14:49,TUT-05968,-14.2827,-170.545,13.10576,10,0
2023,4/19/2023 14:04,TUT-05975,-14.33703,-170.7108,9.753124,7.5,2
2023,4/19/2023 10:36,TUT-05982,-14.3448,-170.7192,12.80098,12.5,0
2023,4/19/2023 12:36,TUT-05990,-14.33876,-170.7172,13.71533,12.5,0
2023,7/27/2023 10:36,TUT-05425,-14.36252,-170.7659,0,10,4
2025,,TUT-077,-14.304935,-170.596438,17.3736,180,0
2025,,TUT-083,-14.332102,-170.697197,14.3256,180,0
2025,,TUT-086,-14.27703,-170.611737,15.5448,180,4
2025,,TUT-098,-14.314128,-170.652116,16.1544,180,3
2025,,TUT-126,-14.336157,-170.796416,13.716,180,89
2025,,TUT-139,-14.352648,-170.787165,11.8872,180,56
2025,,TUT-157,-14.274192,-170.619785,15.5448,180,19
2025,,TUT-171,-14.332425,-170.824373,14.6304,180,207
2025,,TUT-214,-14.28309,-170.607,14.3256,180,498
2025,,TUT-216,-14.329052,-170.831801,14.0208,180,89
2025,,TUT-219,-14.28823,-170.639848,14.0208,180,16
2025,,TUT-220,-14.300247,-170.681886,12.8016,180,13
2025,,TUT-221,-14.362476,-170.746348,13.716,180,0
2025,,TUT-222,-14.363787,-170.772574,15.24,180,412
2025,,TUT-223,-14.35909,-170.785248,12.4968,180,274
